0,12994,Lionel Messi,4,0,1,0,833,F
0,41789,Robert Lewandowski,4,0,1,0,783,F
0,70996,Kevin De Bruyne,3,0,1,0,777,M
0,259117,Joshua Kimmich,3,0,1,0,772,M
0,26502,Toni Kroos,3,0,1,0,768,M
0,108579,Harry Kane,4,0,1,0,763,F
0,138833,Memphis Depay,4,0,1,0,759,F
0,288205,Bruno Fernandes,4,0,1,0,756,F
0,146866,Gerard Moreno,4,0,1,0,756,F
0,851100,Jadon Sancho,4,0,1,0,755,F
0,106258,Lorenzo Insigne,4,0,1,0,755,F
0,30027,Ángel Di María,3,0,1,0,754,M
0,189061,Jack Grealish,3,0,1,0,754,M
0,839956,Erling Braut Haaland,4,0,1,0,754,F
0,124712,Neymar,3,0,1,0,753,M
0,249399,Rodrigo de Paul,3,0,1,0,753,M
0,15354,Gareth Bale,4,0,1,0,748,F
0,229722,Farid Boulaya,3,0,1,0,747,M
0,19356,Iago Aspas,4,0,1,0,746,F
0,107414,James Rodríguez,3,0,1,0,745,M
0,750,Cristiano Ronaldo,4,0,1,0,745,F
0,3306,Karim Benzema,4,0,1,0,744,F
0,253367,Domenico Berardi,4,0,1,0,743,F
0,2089,Zlatan Ibrahimović,4,0,1,0,743,F
0,826643,Kylian Mbappé,4,0,1,0,743,F
0,555540,Lorenzo Pellegrini,3,0,1,0,742,M
0,135700,Hakan Çalhanoğlu,3,0,1,0,742,M
0,67647,Andrej Kramarić,4,0,1,0,742,F
0,84744,Andy Delort,4,0,1,0,742,F
0,246999,Raphaël Guerreiro,3,0,1,0,740,M
0,836694,Mason Mount,3,0,1,0,740,M
0,35166,Thomas Müller,4,0,1,0,740,F
0,37151,Henrikh Mkhitaryan,4,0,1,0,740,F
0,126588,Filip Kostić,3,0,1,0,739,M
0,220223,Andrea Belotti,4,0,1,0,738,F
0,41270,Josip Iličić,4,0,1,0,738,F
0,195850,Ruslan Malinovskyi,3,0,1,0,737,M
0,45853,İlkay Gündoğan,3,0,1,0,736,M
0,190159,André Silva,4,0,1,0,736,F
0,16632,Mats Hummels,2,0,1,0,735,D
0,39182,Dani Parejo,2,0,1,0,734,D
0,78893,Romelu Lukaku,4,0,1,0,732,F
0,119242,Luis Muriel,4,0,1,0,732,F
0,769333,Christopher Nkunku,3,0,1,0,731,M
0,26687,Max Kruse,4,0,1,0,730,F
0,808590,Leon Bailey,4,0,1,0,730,F
0,832427,Carlos Soler,4,0,1,0,729,F
0,795064,Trent Alexander-Arnold,2,0,1,0,729,D
0,69256,Kieran Trippier,2,0,1,0,729,D
0,187433,Serge Gnabry,4,0,1,0,728,F
0,171961,Vincenzo Grifo,4,0,1,0,727,F
0,122951,Casemiro,2,0,1,0,727,D
0,111416,Luis Alberto,3,0,1,0,726,M
0,363860,Manuel Locatelli,2,0,1,0,726,D
0,142390,Jonas Hofmann,3,0,1,0,725,M
0,45923,Ciro Immobile,4,0,1,0,725,F
0,16943,Luis Suárez,4,0,1,0,725,F
0,161717,James Ward-Prowse,2,0,1,0,725,D
0,255239,Lucas Vázquez,2,0,1,0,725,D
0,111505,Heung-Min Son,4,0,1,0,724,F
0,85859,Antoine Griezmann,4,0,1,0,724,F
0,913942,Romain Faivre,3,0,1,0,723,M
0,41560,Sergio Canales,3,0,1,0,722,M
0,252215,Wout Weghorst,4,0,1,0,722,F
0,842931,Karl Toko Ekambi,4,0,1,0,722,F
0,217704,Sadio Mané,4,0,1,0,721,F
0,353138,Marcos Llorente,4,0,1,0,721,F
0,823622,Mikel Oyarzabal,4,0,1,0,721,F
0,156682,Teji Savanier,3,0,1,0,720,M
0,47743,Juan Cuadrado,3,0,1,0,720,M
0,23996,Lars Stindl,4,0,1,0,720,F
0,18864,Burak Yılmaz,4,0,1,0,720,F
0,845386,Federico Chiesa,3,0,1,0,719,M
0,284361,Federico Dimarco,3,0,1,0,719,M
0,35199,Jordi Alba,3,0,1,0,719,M
0,70987,Keylor Navas,1,0,1,0,719,G
0,343971,Ludovic Ajorque,4,0,1,0,719,F
0,153257,Giovanni Di Lorenzo,2,0,1,0,719,D
0,888219,Junior Messias,2,0,1,0,719,D
0,331447,Sergej Milinković-Savić,3,0,1,0,718,M
0,158263,Emiliano Martínez,1,0,1,0,718,G
0,377238,Matheus Pereira,4,0,1,0,718,F
0,359226,Franck Kessié,4,0,1,0,718,F
0,14933,Diego Godín,2,0,1,0,718,D
0,839981,Lucas Paquetá,3,0,1,0,717,M
0,69768,Jan Oblak,1,0,1,0,717,G
0,823984,Lautaro Martínez,4,0,1,0,717,F
0,787885,Wilfred Ndidi,2,0,1,0,717,D
0,14216,Dimitri Payet,3,0,1,0,716,M
0,795222,Frenkie de Jong,3,0,1,0,716,M
0,133908,Marcel Sabitzer,4,0,1,0,716,F
0,799041,Tomáš Souček,4,0,1,0,716,F
0,124992,Danilo,2,0,1,0,716,D
0,148824,Florian Thauvin,3,0,1,0,715,M
0,119192,Wissam Ben Yedder,4,0,1,0,715,F
0,859026,Amine Gouiri,4,0,1,0,715,F
0,331737,Youri Tielemans,2,0,1,0,715,D
0,859025,Aurélien Tchouaméni,2,0,1,0,715,D
0,831005,Raphinha,3,0,1,0,714,M
0,159665,Mohamed Salah,4,0,1,0,714,F
0,377118,Robin Gosens,4,0,1,0,714,F
0,863653,Aaron Wan-Bissaka,2,0,1,0,714,D
0,825133,Javi Galán,2,0,1,0,714,D
0,96538,Lucas Digne,3,0,1,0,713,M
0,906076,Illan Meslier,1,0,1,0,713,G
0,870038,Saša Kalajdžić,4,0,1,0,713,F
0,280955,Rúben Neves,2,0,1,0,713,D
0,851254,Amos Pieper,2,0,1,0,713,D
0,357584,Borna Sosa,3,0,1,0,712,M
0,11869,Jesús Navas,3,0,1,0,712,M
0,173827,Jamie Vardy,4,0,1,0,712,F
0,359642,Kelechi Iheanacho,4,0,1,0,712,F
0,123208,João Pedro,4,0,1,0,712,F
0,69418,Joselu,4,0,1,0,712,F
0,149730,Gaëtan Laborde,4,0,1,0,712,F
0,280441,Kingsley Coman,3,0,1,0,711,M
0,794338,Daichi Kamada,3,0,1,0,711,M
0,37092,Marco Reus,4,0,1,0,711,F
0,84972,Kike García,4,0,1,0,711,F
0,117373,Kevin Volland,4,0,1,0,711,F
0,43443,Aaron Cresswell,3,0,1,0,710,M
0,143697,Roberto Firmino,3,0,1,0,710,M
0,372344,Dominic Calvert-Lewin,4,0,1,0,710,F
0,368134,Matt Targett,2,0,1,0,709,D
0,250737,Adrien Rabiot,2,0,1,0,709,D
0,829932,Cristian Romero,2,0,1,0,709,D
0,802034,Fabien Centonze,2,0,1,0,709,D
0,916041,Mahdi Camara,2,0,1,0,709,D
0,293581,Mattia Zaccagni,3,0,1,0,708,M
0,826201,Mattia Perin,1,0,1,0,708,G
0,40244,Mike Maignan,1,0,1,0,708,G
0,162653,Nick Pope,1,0,1,0,708,G
0,318607,Davide Calabria,2,0,1,0,708,D
0,591706,Ellyes Skhiri,2,0,1,0,708,D
0,866469,Bruno Guimarães,2,0,1,0,708,D
0,262911,Andrew Robertson,3,0,1,0,707,M
0,949062,Silas Katompa Mvumpa,4,0,1,0,707,F
0,102624,Luke Ayling,2,0,1,0,707,D
0,844842,Yves Bissouma,2,0,1,0,707,D
0,328027,Sehrou Guirassy,4,0,1,0,706,F
0,39433,Sergio Busquets,2,0,1,0,706,D
0,70988,Thibaut Courtois,1,0,1,0,705,G
0,555386,Ollie Watkins,4,0,1,0,705,F
0,51665,Benjamin André,2,0,1,0,705,D
0,328145,Adnan Januzaj,3,0,1,0,704,M
0,385320,Hirving Lozano,4,0,1,0,704,F
0,243623,Fred,2,0,1,0,704,D
0,791190,Rodrigo Bentancur,2,0,1,0,704,D
0,115516,Remo Freuler,2,0,1,0,704,D
0,831424,Reinildo Isnard Mandava,2,0,1,0,704,D
0,148740,Stefan Ortega,1,0,1,0,703,G
